IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE,isViolent
2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS,N,TRUE,FALSE
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,N,TRUE,FALSE
2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES,N,TRUE,FALSE
2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,N,TRUE,FALSE
2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,N,TRUE,FALSE
2090,NARCOTICS,ALTER / FORGE PRESCRIPTION,N,TRUE,FALSE
2091,NARCOTICS,FORFEIT PROPERTY,N,TRUE,FALSE
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,N,TRUE,FALSE
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,N,TRUE,FALSE
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,N,TRUE,FALSE
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,N,TRUE,FALSE
2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE,N,TRUE,FALSE
2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE,N,TRUE,FALSE
2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS,N,TRUE,FALSE
2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA,N,TRUE,FALSE
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,N,TRUE,FALSE
2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR,N,TRUE,FALSE
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,N,TRUE,FALSE
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,N,TRUE,FALSE
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,N,TRUE,FALSE
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,N,TRUE,FALSE
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,N,TRUE,FALSE
2500,CRIMINAL ABORTION,CRIMINAL ABORTION,N,TRUE,FALSE
2820,OTHER OFFENSE,TELEPHONE THREAT,N,TRUE,FALSE
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,N,TRUE,FALSE
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,N,TRUE,FALSE
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,N,TRUE,FALSE
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,N,TRUE,FALSE
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,N,TRUE,FALSE
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,N,TRUE,FALSE
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,N,TRUE,FALSE
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,N,TRUE,FALSE
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,N,TRUE,FALSE
2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,N,TRUE,FALSE
2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE,N,TRUE,FALSE
3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS,N,TRUE,FALSE
3100,PUBLIC PEACE VIOLATION,MOB ACTION,N,TRUE,TRUE
3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,N,TRUE,TRUE
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,N,TRUE,FALSE
3400,PUBLIC PEACE VIOLATION,LOOTING,N,TRUE,FALSE
3610,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,N,TRUE,FALSE
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER,N,TRUE,FALSE
3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,N,TRUE,FALSE
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,N,TRUE,FALSE
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,N,TRUE,FALSE
3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING / AIDING A FUGITIVE,N,TRUE,FALSE
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,N,TRUE,FALSE
3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,N,TRUE,FALSE
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,N,TRUE,FALSE
3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,N,TRUE,FALSE
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,N,TRUE,FALSE
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,N,TRUE,FALSE
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,N,TRUE,FALSE
3960,INTIMIDATION,INTIMIDATION,N,TRUE,FALSE
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,N,TRUE,FALSE
3970,INTIMIDATION,EXTORTION,N,TRUE,FALSE
3975,INTIMIDATION,COMPELLING ORGANIZATION MEMBERSHIP,N,TRUE,FALSE
3980,INTIMIDATION,COMPELLING CONFESSION,N,TRUE,FALSE
4210,KIDNAPPING,KIDNAPPING,N,TRUE,TRUE
4220,KIDNAPPING,AGGRAVATED,N,TRUE,TRUE
4230,KIDNAPPING,UNLAWFUL RESTRAINT,N,TRUE,TRUE
4240,KIDNAPPING,FORCIBLE DETENTION,N,TRUE,TRUE
4255,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,N,TRUE,TRUE
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,N,TRUE,FALSE
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,N,TRUE,FALSE
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,N,TRUE,FALSE
4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,N,TRUE,FALSE
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,N,TRUE,FALSE
4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,N,TRUE,FALSE
4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,N,TRUE,FALSE
4510,OTHER OFFENSE,PROBATION VIOLATION,N,TRUE,FALSE
4625,OTHER OFFENSE,PAROLE VIOLATION,N,TRUE,FALSE
4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,N,TRUE,FALSE
4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,TRUE,FALSE
4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE,N,TRUE,FALSE
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,N,TRUE,FALSE
4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,N,TRUE,FALSE
4800,OTHER OFFENSE,MONEY LAUNDERING,N,TRUE,FALSE
4810,OTHER OFFENSE,COMPOUNDING A CRIME,N,TRUE,FALSE
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,N,TRUE,FALSE
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,N,TRUE,FALSE
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,N,TRUE,FALSE
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,N,TRUE,FALSE
5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT,N,TRUE,FALSE
5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,N,TRUE,TRUE
5005,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,FALSE,TRUE
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,N,TRUE,FALSE
5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,N,FALSE,FALSE
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,N,TRUE,FALSE
500E,OTHER OFFENSE,EAVESDROPPING,N,TRUE,FALSE
500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,N,TRUE,TRUE
5011,OTHER OFFENSE,LICENSE VIOLATION,N,TRUE,FALSE
5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE,N,TRUE,FALSE
501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,N,TRUE,TRUE
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,N,TRUE,FALSE
502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,N,TRUE,FALSE
502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,N,TRUE,FALSE
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,N,TRUE,FALSE
5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER,N,TRUE,FALSE
5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,N,TRUE,FALSE
5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,N,TRUE,FALSE
5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER,N,TRUE,FALSE
5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION,N,TRUE,FALSE
5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS,N,TRUE,FALSE
5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER,N,TRUE,FALSE
5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,N,TRUE,FALSE
5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,TRUE,FALSE
